읍면동명,목적지명,도로명주소,카테고리,구분,순위
백석동,천안흥타령춤축제,충남 천안시 서북구 번영로 208-0,기타문화관광지,현지인,1
청룡동,천안삼거리공원,충남 천안시 동남구 충절로 410-0,도시공원,현지인,2
청룡동,천안박물관,충남 천안시 동남구 천안대로 429-13,전시시설,현지인,3
백석동,톤톤프리미엄키즈카페,충남 천안시 서북구 한들1로 196-0,테마공원,현지인,4
백석동,롤킹롤러스케이트장,충남 천안시 서북구 한들3로 8-0,육상레저스포츠,현지인,4
백석동,테테루드림랜드,충남 천안시 서북구 한들1로 218-0,테마공원,현지인,6
청룡동,천안흥타령관,충남 천안시 동남구 천안대로 412-0,전시시설,현지인,7
청룡동,천안생활체육공원,충남 천안시 동남구 천안대로 357-0,도시공원,현지인,8
청룡동,청수호수공원,충남 천안시 동남구 청수로 20-0,도시공원,현지인,9
백석동,평생탁구교실,충남 천안시 서북구 백석3로 130-14,기타레저스포츠,현지인,10
백석동,닥터고운동과학센터,충남 천안시 서북구 백석로 93-0,기타레저스포츠,현지인,10
백석동,힐링포스처자세교정운동센터,충남 천안시 서북구 백석로 136-0,기타레저스포츠,현지인,12
백석동,마치파크,충남 천안시 서북구 한들1로 171-0,도시공원,현지인,12
청룡동,천안삼거리공원,충남 천안시 동남구 충절로 410-0,도시공원,외지인,1
백석동,천안흥타령춤축제,충남 천안시 서북구 번영로 208-0,기타문화관광지,외지인,2
청룡동,천안박물관,충남 천안시 동남구 천안대로 429-13,전시시설,외지인,3
청룡동,천안흥타령관,충남 천안시 동남구 천안대로 412-0,전시시설,외지인,4
백석동,롤킹롤러스케이트장,충남 천안시 서북구 한들3로 8-0,육상레저스포츠,외지인,5
청룡동,천안생활체육공원,충남 천안시 동남구 천안대로 357-0,도시공원,외지인,6
청룡동,청수호수공원,충남 천안시 동남구 청수로 20-0,도시공원,외지인,7
백석동,톤톤프리미엄키즈카페,충남 천안시 서북구 한들1로 196-0,테마공원,외지인,7
백석동,테테루드림랜드,충남 천안시 서북구 한들1로 218-0,테마공원,외지인,9
백석동,닥터고운동과학센터,충남 천안시 서북구 백석로 93-0,기타레저스포츠,외지인,10
백석동,평생탁구교실,충남 천안시 서북구 백석3로 130-14,기타레저스포츠,외지인,11
청룡동,천안야구장,충남 천안시 동남구 천안대로 320-0,레저스포츠시설,외지인,12
청룡동,천샛골낚시터,충남 천안시 동남구 샛골길 137-0,수상레저스포츠,외지인,13
청룡동,천안박물관다다어린이체험관,충남 천안시 동남구 천안대로 429-13,전시시설,외지인,13
청룡동,보광사,충남 천안시 동남구 청수3길 37-0,종교성지,외지인,13
청룡동,선영비앤씨,충남 천안시 동남구 풍세로 746-0,시장,외지인,13
백석동,힐링포스처자세교정운동센터,충남 천안시 서북구 백석로 136-0,기타레저스포츠,외지인,13
백석동,천안한들파크골프장,충남 천안시 서북구 음봉로 861-50,육상레저스포츠,외지인,13
백석동,마치파크,충남 천안시 서북구 한들1로 171-0,도시공원,외지인,13
청룡동,천안삼거리공원,충남 천안시 동남구 충절로 410-0,도시공원,전체,1
백석동,천안흥타령춤축제,충남 천안시 서북구 번영로 208-0,기타문화관광지,전체,2
청룡동,천안박물관,충남 천안시 동남구 천안대로 429-13,전시시설,전체,3
청룡동,천안흥타령관,충남 천안시 동남구 천안대로 412-0,전시시설,전체,4
백석동,롤킹롤러스케이트장,충남 천안시 서북구 한들3로 8-0,육상레저스포츠,전체,5
청룡동,천안생활체육공원,충남 천안시 동남구 천안대로 357-0,도시공원,전체,6
백석동,톤톤프리미엄키즈카페,충남 천안시 서북구 한들1로 196-0,테마공원,전체,7
청룡동,청수호수공원,충남 천안시 동남구 청수로 20-0,도시공원,전체,8
백석동,테테루드림랜드,충남 천안시 서북구 한들1로 218-0,테마공원,전체,9
백석동,닥터고운동과학센터,충남 천안시 서북구 백석로 93-0,기타레저스포츠,전체,10
백석동,평생탁구교실,충남 천안시 서북구 백석3로 130-14,기타레저스포츠,전체,11
청룡동,천안야구장,충남 천안시 동남구 천안대로 320-0,레저스포츠시설,전체,12
백석동,힐링포스처자세교정운동센터,충남 천안시 서북구 백석로 136-0,기타레저스포츠,전체,12
백석동,마치파크,충남 천안시 서북구 한들1로 171-0,도시공원,전체,12
청룡동,천샛골낚시터,충남 천안시 동남구 샛골길 137-0,수상레저스포츠,전체,15
청룡동,천안박물관다다어린이체험관,충남 천안시 동남구 천안대로 429-13,전시시설,전체,15
청룡동,보광사,충남 천안시 동남구 청수3길 37-0,종교성지,전체,15
청룡동,선영비앤씨,충남 천안시 동남구 풍세로 746-0,시장,전체,15
백석동,천안한들파크골프장,충남 천안시 서북구 음봉로 861-50,육상레저스포츠,전체,15
강경읍,논산강경젓갈축제,충남 논산시,기타문화관광지,현지인,1
강경읍,강경역,충남 논산시,교통시설,현지인,2
강경읍,강경젓갈시장,충남 논산시,시장,현지인,3
강경읍,옥녀봉,충남 논산시,자연경관(산),현지인,4
강경읍,강경산소금문학관,충남 논산시 강경포구길 38-0,기타문화관광지,현지인,5
강경읍,강경젓갈전시관,충남 논산시 금백로 45-0,전시시설,현지인,6
강경읍,강경젓갈공원,충남 논산시 옥녀봉로27번길 30-5,도시공원,현지인,7
강경읍,강경대흥시장,충남 논산시 계백로105번길 8-4,시장,현지인,8
강경읍,강경시외버스터미널,충남 논산시 계백로 141-0,교통시설,현지인,9
강경읍,옥녀봉공원,충남 논산시,도시공원,현지인,10
강경읍,논산강경구락부,충남 논산시 계백로167번길 46-0,역사유적지,현지인,10
강경읍,황산근린공원,충남 논산시,도시공원,현지인,12
강경읍,강경노동조합,충남 논산시 옥녀봉로27번길 30-5,역사유적지,현지인,12
강경읍,강경역사관,충남 논산시 계백로167번길 50-0,전시시설,현지인,14
강경읍,강경근대거리,충남 논산시 옥녀봉로 30-5,테마공원,현지인,14
강경읍,강경수상레져,충남 논산시,수상레저스포츠,현지인,16
강경읍,구한일은행강경지점,충남 논산시 계백로167번길 50-0,역사유적지,현지인,16
강경읍,죽림서원,충남 논산시 금백로 20-8,역사유적지,현지인,16
강경읍,강경파크골프장,충남 논산시 금백로 45-0,육상레저스포츠,현지인,19
강경읍,금강3경(강경포구)개척지구,충남 논산시 금백로 45-0,기타관광,현지인,19
강경읍,강경중앙리구남일당한약방,충남 논산시 옥녀봉로24번길 14-0,역사유적지,현지인,19
강경읍,강경젓갈시장,충남 논산시,시장,외지인,1
강경읍,논산강경젓갈축제,충남 논산시,기타문화관광지,외지인,2
강경읍,강경역,충남 논산시,교통시설,외지인,3
강경읍,옥녀봉,충남 논산시,자연경관(산),외지인,4
강경읍,강경젓갈전시관,충남 논산시 금백로 45-0,전시시설,외지인,5
강경읍,강경산소금문학관,충남 논산시 강경포구길 38-0,기타문화관광지,외지인,6
강경읍,강경대흥시장,충남 논산시 계백로105번길 8-4,시장,외지인,7
강경읍,강경젓갈공원,충남 논산시 옥녀봉로27번길 30-5,도시공원,외지인,8
강경읍,강경시외버스터미널,충남 논산시 계백로 141-0,교통시설,외지인,9
강경읍,논산강경구락부,충남 논산시 계백로167번길 46-0,역사유적지,외지인,10
강경읍,강경근대거리,충남 논산시 옥녀봉로 30-5,테마공원,외지인,11
강경읍,강경수상레져,충남 논산시,수상레저스포츠,외지인,12
강경읍,강경노동조합,충남 논산시 옥녀봉로27번길 30-5,역사유적지,외지인,13
강경읍,옥녀봉공원,충남 논산시,도시공원,외지인,14
강경읍,강경역사관,충남 논산시 계백로167번길 50-0,전시시설,외지인,15
강경읍,구한일은행강경지점,충남 논산시 계백로167번길 50-0,역사유적지,외지인,16
강경읍,강경중앙종합시장,충남 논산시 계백로167번길 0-0,시장,외지인,17
강경읍,죽림서원,충남 논산시 금백로 20-8,역사유적지,외지인,18
강경읍,강경파크골프장,충남 논산시 금백로 45-0,육상레저스포츠,외지인,19
강경읍,금강3경(강경포구)개척지구,충남 논산시 금백로 45-0,기타관광,외지인,19
강경읍,황산근린공원,충남 논산시,도시공원,외지인,21
